const unsigned char titlescreen[] ={
 0x42, 0x4D, 0x7A, 0x8B, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7A, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x40, 0x02, 0x00, 0x00, 0x44, 0x01, 0x00, 0x00, 0x01, 0x00, 0x18, 0x00, 0x00, 0x00,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE,
 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE,
 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0x25, 0x2E,
 0xD9, 0x25, 0x2E, 0xD9, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x25, 0x2E, 0xD9,
 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x25, 0x2E, 0xD9, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0x25, 0x2E, 0xD9, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9,
 0x25, 0x2E, 0xD9, 0x25, 0x2E, 0xD9, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE,
 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE,
 0xCE, 0xCE, 0xCE, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47,
 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38,
 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE, 0x38, 0x47, 0xAE,
